"object_id","object_type","source_sha256","installed_sha256","digest_rule"
"estimates_white","source_asset","c27d9d46291861279033f0a5c2d422b90c2bae06a64e46e57926737f1fb1dfa3","5860fbc1a8a1f8ce418ad8bde813697cd10d90d3252c1ccfb0b4bd0f38ae898e","sha256 over full source CSV bytes and full installed RDS bytes"
"estimates_male","source_asset","b28430f0c2d1ff97335e45bb55af7ce2564092fd198eb6d086271f945616a02e","cbdde3a4f283c5957e0a1c67821f363ff7006adc233fea8f679c47f129bf7307","sha256 over full source CSV bytes and full installed RDS bytes"
"g_r_white","source_asset","d287db4f60494596f569c16e38c4d12558efd310ce5b0720e91a2e49a5f10ba9","544304896cd1d83843664f3a02fbda0f3ceaf36d1f612d5fa6a8e30720c436dc","sha256 over full source CSV bytes and full installed RDS bytes"
"g_r_male","source_asset","e12e9600eef09e29e4958637b26dd35e1b207b2f09ff655593aab33984c6b611","e2b5e9b79599d530243d17972757db0f0cbfa095d31f96cbdb11f2b4f3d8d857","sha256 over full source CSV bytes and full installed RDS bytes"
"g_theta_white","source_asset","312efac250005f3fd16c0db90ea05dff4f448287c0a3d693efd0aff1d84f4bdc","747f8bc2ed7d36106d1bd366cfed54400675b76eb590f1d481d9291b7a39fd4f","sha256 over full source CSV bytes and full installed RDS bytes"
"g_theta_male","source_asset","762def1478401659ee1b1cdd03ad6c0c48e1b19c0784fbb1b2649ac1b5f200b7","478867faf296800d356330d36490b7e3c56a524d63805733ab70935cbfc20803","sha256 over full source CSV bytes and full installed RDS bytes"
"posteriors_white","source_asset","9eaf62debf04cb9557fed3262fe499c5400d83e0fee3d50ed9f47cc760a620fe","edf0411ad40f17a9479f2a19fa5fb6b25bb6b427fc9569d04d28f16d7f4f26d9","sha256 over full source CSV bytes and full installed RDS bytes"
"posteriors_male","source_asset","142d54d0d686a694bb7800bcb29324fd7049516d1f23e698302786e81c361e7a","ad7e03c86e4cf73e449d37ee964d8bc2eacc657f80f0c3e4a6c27263463525f5","sha256 over full source CSV bytes and full installed RDS bytes"
"posterior_grid_white","source_asset","2cdf20f2b69777a1c8dc36ae783719eefe95eb594af3960c74572ca529c0f4b8","ab079c526785a59199dd452bdf5136d86e24486f377abec1926a69868ec38f90","sha256 over full source CSV bytes and full installed RDS bytes"
"posterior_grid_male","source_asset","c76f21688294f3302bfe00c6c5aba455c5e1528995990c5c034e17b84afb01ca","c459ca3327070d586974d286dc78a1c15d6264561d3627ea48cbdbecc6dbd88b","sha256 over full source CSV bytes and full installed RDS bytes"
"Q_matlab","source_asset","41804ba042f695c59f36c1a76ace7cd9bd158300dcc778a7dcff0649bbd0586c","d1802452e0df18343c6b789bb76afb4b96781c3b70caf808a48b72482235679a","sha256 over full source CSV bytes and full installed RDS bytes"
"spline_info","source_asset","f9cc00a20658f0b665d2d7781c7d10daac13ab59dc4ff5ead6e9f4d10e2bd256","2dc6cc2d19fcd0dc2dad776657cdd81858cf07400022c4d1e92e48539ce23d60","sha256 over full source CSV bytes and full installed RDS bytes"
"g_r_white","target_receipt",NA,"07eacb3f4a0d8a01a13cb69761977f76d5259ee4d9bf2d641ecef41fab155396","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"g_r_male","target_receipt",NA,"c1843f8fe4e9c56c62c6b9fa91932b483735b24120362ce065bb6cbc3384b19e","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"g_theta_white","target_receipt",NA,"7afa37feac52d5c5e77beffa3054b055cc5b7abf1c83e310303ce285e5989a39","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"g_theta_male","target_receipt",NA,"c5c676725cb4bbd17a9b3e70248e95d619c3cb7db1dce2ffacf315718f40aed7","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"posterior_white","target_receipt",NA,"54f5437f9262330042af966eb4e6f828ecbf705efb415c6638857c4af368fb12","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"posterior_male","target_receipt",NA,"10f412445c36e33721cb80cd5c46c5f1d13881977e7a9f70d827d612b91bdd62","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"np_vs_linear_white","target_receipt",NA,"d6b092d6ec3f2a71b3c0da4a27d539ac6526ac494e911c3527e125fd623d255c","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"np_vs_linear_alt_white","target_receipt",NA,"fabd3d84d9c1e4ca43862b9185398fc0e4208aa822139be9965b5889a30374c6","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"np_vs_linear_male","target_receipt",NA,"e2f429e27a5e4875c33b6741531e13115f1582f954fba0668ddc84503141fbbc","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"np_vs_linear_alt_male","target_receipt",NA,"237732d4b5c2a2b30d747eb78143bd759e76ac97ef2687132b049175f46fbf4f","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"pval_histogram","target_receipt",NA,"1a441cfefa70b31f0c393c14818937fd93043939ac494508ff071d6616aec310","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"qval_histogram","target_receipt",NA,"f5f923431b5358b7046b74018a4ab08f00e6a5d93ac9093d1c1f015483c68b6a","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
"decision_frontier","target_receipt",NA,"35e6e0073f8887178df233d0be9284fc5805f277a529db2fee702b87e945d617","sha256 over full installed RDS bytes; source digests recorded by source_asset rows"
